RUNNING RDDL PARSER AT ./rddl-parser-release 
./rddl-parser-release ./parser_in_2857.rddl ./parser_out_2857
Parsing...
...finished (0.00192595s).
instantiating...
    Instantiating variables...
    ...finished (0.000617027)
    Instantiating CPFs...
    ...finished (0.00165415)
    Instantiating preconditions...
    ...finished (0.00342298)
...finished (0.00577784s).
preprocessing...
    Preparing evaluatables...
    ...finished (0.00142002)
    Preparing actions...
    ...finished (0.00255084)
    Calculating CPF domain...
    ...finished (0.0212162)
    Finalizing evaluatables...
    ...finished (0.00134492)
    Computing determinization...
    ...finished (1.40667e-05)
    Determining task properties...
    ...finished (5.96046e-06)
    Preparing hash keys...
    ...finished (0.00107098)
    Precomputing evaluatables...
    ...finished (0.00153089)
    Calculating min and max reward...
    ...finished (1.40667e-05)
...finished (0.0293279s).
analyzing task...
Creating training set with 87 candidates.
...finished (0.405587s).
writing output for instance hera_domain__generated_instance to ./parser_out_2857 ...
...finished (0.311211s).
total time: 0.753974s
learning...
THTS: learning...
IDS: learning...
IDS: Search Depth 2: 0.000941247 / 87 = 1.08189e-05
IDS: Search Depth 3: 0.00294766 / 87 = 3.38811e-05
IDS: Search Depth 4: 0.00858265 / 87 = 9.86512e-05
IDS: Search Depth 5: 0.0322416 / 87 = 0.000370593
IDS: Search Depth 6: 0.563013 / 87 = 0.00647141
IDS: Setting max search depth to 5!
IDS: ...finished
THTS: ...finished
...finished (0.563661s).

Final task: 
----------------Actions---------------

Action fluents: 
aproximateToSomebody(hera)
ask_load(hera)
dock(hera, sala)
gotoWaypoint(hera, bar, bar)
gotoWaypoint(hera, bar, bench)
gotoWaypoint(hera, bar, bookshelf)
gotoWaypoint(hera, bar, garagem)
gotoWaypoint(hera, bar, lixoCozinha)
gotoWaypoint(hera, bar, mesaCozinha)
gotoWaypoint(hera, bar, quarto)
gotoWaypoint(hera, bar, sala)
gotoWaypoint(hera, bar, sidetable)
gotoWaypoint(hera, bench, bar)
gotoWaypoint(hera, bench, bench)
gotoWaypoint(hera, bench, bookshelf)
gotoWaypoint(hera, bench, garagem)
gotoWaypoint(hera, bench, lixoCozinha)
gotoWaypoint(hera, bench, mesaCozinha)
gotoWaypoint(hera, bench, quarto)
gotoWaypoint(hera, bench, sala)
gotoWaypoint(hera, bench, sidetable)
gotoWaypoint(hera, bookshelf, bar)
gotoWaypoint(hera, bookshelf, bench)
gotoWaypoint(hera, bookshelf, bookshelf)
gotoWaypoint(hera, bookshelf, garagem)
gotoWaypoint(hera, bookshelf, lixoCozinha)
gotoWaypoint(hera, bookshelf, mesaCozinha)
gotoWaypoint(hera, bookshelf, quarto)
gotoWaypoint(hera, bookshelf, sala)
gotoWaypoint(hera, bookshelf, sidetable)
gotoWaypoint(hera, garagem, bar)
gotoWaypoint(hera, garagem, bench)
gotoWaypoint(hera, garagem, bookshelf)
gotoWaypoint(hera, garagem, garagem)
gotoWaypoint(hera, garagem, lixoCozinha)
gotoWaypoint(hera, garagem, mesaCozinha)
gotoWaypoint(hera, garagem, quarto)
gotoWaypoint(hera, garagem, sala)
gotoWaypoint(hera, garagem, sidetable)
gotoWaypoint(hera, lixoCozinha, bar)
gotoWaypoint(hera, lixoCozinha, bench)
gotoWaypoint(hera, lixoCozinha, bookshelf)
gotoWaypoint(hera, lixoCozinha, garagem)
gotoWaypoint(hera, lixoCozinha, lixoCozinha)
gotoWaypoint(hera, lixoCozinha, mesaCozinha)
gotoWaypoint(hera, lixoCozinha, quarto)
gotoWaypoint(hera, lixoCozinha, sala)
gotoWaypoint(hera, lixoCozinha, sidetable)
gotoWaypoint(hera, mesaCozinha, bar)
gotoWaypoint(hera, mesaCozinha, bench)
gotoWaypoint(hera, mesaCozinha, bookshelf)
gotoWaypoint(hera, mesaCozinha, garagem)
gotoWaypoint(hera, mesaCozinha, lixoCozinha)
gotoWaypoint(hera, mesaCozinha, mesaCozinha)
gotoWaypoint(hera, mesaCozinha, quarto)
gotoWaypoint(hera, mesaCozinha, sala)
gotoWaypoint(hera, mesaCozinha, sidetable)
gotoWaypoint(hera, quarto, bar)
gotoWaypoint(hera, quarto, bench)
gotoWaypoint(hera, quarto, bookshelf)
gotoWaypoint(hera, quarto, garagem)
gotoWaypoint(hera, quarto, lixoCozinha)
gotoWaypoint(hera, quarto, mesaCozinha)
gotoWaypoint(hera, quarto, quarto)
gotoWaypoint(hera, quarto, sala)
gotoWaypoint(hera, quarto, sidetable)
gotoWaypoint(hera, sala, bar)
gotoWaypoint(hera, sala, bench)
gotoWaypoint(hera, sala, bookshelf)
gotoWaypoint(hera, sala, garagem)
gotoWaypoint(hera, sala, lixoCozinha)
gotoWaypoint(hera, sala, mesaCozinha)
gotoWaypoint(hera, sala, quarto)
gotoWaypoint(hera, sala, sala)
gotoWaypoint(hera, sala, sidetable)
gotoWaypoint(hera, sidetable, bar)
gotoWaypoint(hera, sidetable, bench)
gotoWaypoint(hera, sidetable, bookshelf)
gotoWaypoint(hera, sidetable, garagem)
gotoWaypoint(hera, sidetable, lixoCozinha)
gotoWaypoint(hera, sidetable, mesaCozinha)
gotoWaypoint(hera, sidetable, quarto)
gotoWaypoint(hera, sidetable, sala)
gotoWaypoint(hera, sidetable, sidetable)
graspObject(hera, celular, bar)
graspObject(hera, celular, bench)
graspObject(hera, celular, bookshelf)
graspObject(hera, celular, garagem)
graspObject(hera, celular, lixoCozinha)
graspObject(hera, celular, mesaCozinha)
graspObject(hera, celular, quarto)
graspObject(hera, celular, sala)
graspObject(hera, celular, sidetable)
graspObject(hera, sauce, bar)
graspObject(hera, sauce, bench)
graspObject(hera, sauce, bookshelf)
graspObject(hera, sauce, garagem)
graspObject(hera, sauce, lixoCozinha)
graspObject(hera, sauce, mesaCozinha)
graspObject(hera, sauce, quarto)
graspObject(hera, sauce, sala)
graspObject(hera, sauce, sidetable)
graspObject(hera, soda, bar)
graspObject(hera, soda, bench)
graspObject(hera, soda, bookshelf)
graspObject(hera, soda, garagem)
graspObject(hera, soda, lixoCozinha)
